,index,County,Unemployment Rate (2019),Median Household Income (2019),State
0,2,Alameda,2.9,"101,744",California
1,3,Alpine,5.1,"55,384",California
2,4,Amador,3.8,"58,515",California
3,5,Butte,5.1,"50,945",California
4,6,Calaveras,3.8,"62,984",California
5,7,Colusa,12.8,"57,249",California
6,8,Contra Costa,3.1,"101,463",California
7,9,Del Norte,5.7,"48,518",California
8,10,El Dorado,3.5,"81,869",California
9,11,Fresno,7.2,"52,318",California
10,12,Glenn,6.1,"47,365",California
11,13,Humboldt,3.6,"49,471",California
12,14,Imperial,18.3,"46,633",California
13,15,Inyo,3.5,"53,793",California
14,16,Kern,7.7,"51,586",California
15,17,Kings,7.9,"58,255",California
16,18,Lake,5.0,"45,086",California
17,19,Lassen,4.6,"57,705",California
18,20,Los Angeles,4.4,"67,986",California
19,21,Madera,6.9,"53,632",California
20,22,Marin,2.3,"122,933",California
21,23,Mariposa,4.6,"51,402",California
22,24,Mendocino,4.0,"51,386",California
23,25,Merced,8.1,"56,169",California
24,26,Modoc,7.1,"45,227",California
25,27,Mono,3.7,"66,499",California
26,28,Monterey,6.2,"69,665",California
27,29,Napa,2.8,"85,624",California
28,30,Nevada,3.3,"66,681",California
29,31,Orange,2.8,"89,373",California
30,32,Placer,3.1,"89,175",California
31,33,Plumas,7.7,"55,079",California
32,34,Riverside,4.2,"66,793",California
33,35,Sacramento,3.7,"69,475",California
34,36,San Benito,5.0,"80,063",California
35,37,San Bernardino,3.8,"63,310",California
36,38,San Diego,3.2,"78,777",California
37,39,San Francisco Coun,2.2,"110,601",California
38,40,San Joaquin,5.9,"63,567",California
39,41,San Luis Obispo,2.9,"70,626",California
40,42,San Mateo,2.0,"122,930",California
41,43,Santa Barbara,3.7,"75,646",California
42,44,Santa Clara,2.5,"125,933",California
43,45,Santa Cruz,4.7,"84,213",California
44,46,Shasta,4.7,"53,908",California
45,47,Sierra,5.4,"52,308",California
46,48,Siskiyou,6.5,"47,560",California
47,49,Solano,3.7,"82,808",California
48,50,Sonoma,2.7,"81,002",California
49,51,Stanislaus,6.0,"59,616",California
50,52,Sutter,7.3,"57,879",California
51,53,Tehama,5.5,"47,572",California
52,54,Trinity,5.5,"40,680",California
53,55,Tulare,9.6,"48,763",California
