,index,County1,Unemployment Rate (2019),Median Household Income (2019),State1
0,2,Alameda,2.9,01744,California
1,3,Alpine,5.1,5384,California
2,4,Amador,3.8,8515,California
3,5,Butte,5.1,0945,California
4,6,Calaveras,3.8,2984,California
5,7,Colusa,12.8,7249,California
6,8,Contra Costa,3.1,01463,California
7,9,Del Norte,5.7,8518,California
8,10,El Dorado,3.5,1869,California
9,11,Fresno,7.2,2318,California
10,12,Glenn,6.1,7365,California
11,13,Humboldt,3.6,9471,California
12,14,Imperial,18.3,6633,California
13,15,Inyo,3.5,3793,California
14,16,Kern,7.7,1586,California
15,17,Kings,7.9,8255,California
16,18,Lake,5.0,5086,California
17,19,Lassen,4.6,7705,California
18,20,Los Angeles,4.4,7986,California
19,21,Madera,6.9,3632,California
20,22,Marin,2.3,22933,California
21,23,Mariposa,4.6,1402,California
22,24,Mendocino,4.0,1386,California
23,25,Merced,8.1,6169,California
24,26,Modoc,7.1,5227,California
25,27,Mono,3.7,6499,California
26,28,Monterey,6.2,9665,California
27,29,Napa,2.8,5624,California
28,30,Nevada,3.3,6681,California
29,31,Orange,2.8,9373,California
30,32,Placer,3.1,9175,California
31,33,Plumas,7.7,5079,California
32,34,Riverside,4.2,6793,California
33,35,Sacramento,3.7,9475,California
34,36,San Benito,5.0,0063,California
35,37,San Bernardino,3.8,3310,California
36,38,San Diego,3.2,8777,California
37,39,San Francisco Coun,2.2,10601,California
38,40,San Joaquin,5.9,3567,California
39,41,San Luis Obispo,2.9,0626,California
40,42,San Mateo,2.0,22930,California
41,43,Santa Barbara,3.7,5646,California
42,44,Santa Clara,2.5,25933,California
43,45,Santa Cruz,4.7,4213,California
44,46,Shasta,4.7,3908,California
45,47,Sierra,5.4,2308,California
46,48,Siskiyou,6.5,7560,California
47,49,Solano,3.7,2808,California
48,50,Sonoma,2.7,1002,California
49,51,Stanislaus,6.0,9616,California
50,52,Sutter,7.3,7879,California
51,53,Tehama,5.5,7572,California
52,54,Trinity,5.5,0680,California
53,55,Tulare,9.6,8763,California
54,56,Tuolumne,4.5,6500,California
55,57,Ventura,3.6,4170,California
56,58,Yolo,4.1,7804,California
57,59,Yuba,6.1,7504,California
125,2,Appling,3.9,2781,Georgia
126,3,Atkinson,3.0,6779,Georgia
127,4,Bacon,3.5,8775,Georgia
128,5,Baker,4.7,8288,Georgia
129,6,Baldwin,4.2,2727,Georgia
130,7,Banks,2.7,5384,Georgia
131,8,Barrow,2.8,1413,Georgia
132,9,Bartow,3.3,7409,Georgia
133,10,Ben Hill,5.5,5020,Georgia
134,11,Berrien,4.0,9412,Georgia
135,12,Bibb,3.9,1390,Georgia
136,13,Bleckley,5.0,6019,Georgia
137,14,Brantley,4.1,1874,Georgia
138,15,Brooks,3.4,6354,Georgia
139,16,Bryan,3.0,9658,Georgia
140,17,Bulloch,3.7,3766,Georgia
141,18,Burke,5.1,2785,Georgia
142,19,Butts,3.4,8831,Georgia
143,20,Calhoun,3.6,3393,Georgia
144,21,Camden,3.6,6555,Georgia
145,22,Candler,3.0,5841,Georgia
146,23,Carroll,3.4,2502,Georgia
147,24,Catoosa,3.0,5807,Georgia
148,25,Charlton,3.8,0499,Georgia
149,26,Chatham,3.3,4165,Georgia
150,27,Chattahoochee,4.6,6869,Georgia
151,28,Chattooga,5.0,9513,Georgia
152,29,Cherokee,2.7,2733,Georgia
153,30,Clarke,3.6,2112,Georgia
154,31,Clay,6.9,0239,Georgia
155,32,Clayton,4.2,6059,Georgia
156,33,Clinch,3.9,7593,Georgia
157,34,Cobb,3.0,8603,Georgia
158,35,Coffee,3.9,9480,Georgia
159,36,Colquitt,3.2,8633,Georgia
160,37,Columbia,3.0,2184,Georgia
161,38,Cook,3.4,8827,Georgia
162,39,Coweta,2.9,0974,Georgia
163,40,Crawford,3.6,8004,Georgia
164,41,Crisp,3.9,6096,Georgia
165,42,Dade,3.3,8779,Georgia
166,43,Dawson,2.8,8835,Georgia
168,45,DeKalb,3.4,3477,Georgia
167,44,Decatur,3.8,8441,Georgia
169,46,Dodge,5.4,5636,Georgia
170,47,Dooly,3.8,7278,Georgia
171,48,Dougherty,4.7,8806,Georgia
172,49,Douglas,3.5,0512,Georgia
173,50,Early,3.9,4984,Georgia
174,51,Echols,2.8,8667,Georgia
175,52,Effingham,2.9,5793,Georgia
176,53,Elbert,4.0,9681,Georgia
177,54,Emanuel,5.3,7574,Georgia
178,55,Evans,3.4,7319,Georgia
179,56,Fannin,3.3,3439,Georgia
180,57,Fayette,3.0,5021,Georgia
181,58,Floyd,3.8,4906,Georgia
182,59,Forsyth,2.7,05921,Georgia
183,60,Franklin,3.5,2904,Georgia
184,61,Fulton,3.5,0808,Georgia
